no ip prefix-list NN
ip prefix-list NN permit 118.24.184.0/22
ip prefix-list NN permit 118.24.188.0/23
ip prefix-list NN permit 118.24.190.0/23
ip prefix-list NN permit 118.24.192.0/20
ip prefix-list NN permit 118.24.192.0/24
ip prefix-list NN permit 118.24.208.0/20
ip prefix-list NN permit 118.24.224.0/22
ip prefix-list NN permit 118.24.228.0/22
ip prefix-list NN permit 118.24.232.0/22
ip prefix-list NN permit 118.24.236.0/22
ip prefix-list NN permit 118.24.240.0/22
ip prefix-list NN permit 118.24.244.0/22
ip prefix-list NN permit 118.24.248.0/22
ip prefix-list NN permit 118.24.252.0/22
ip prefix-list NN permit 118.25.0.0/22
ip prefix-list NN permit 118.25.4.0/22
ip prefix-list NN permit 118.25.8.0/22
ip prefix-list NN permit 118.25.12.0/22
ip prefix-list NN permit 118.25.16.0/22
ip prefix-list NN permit 118.25.20.0/22
ip prefix-list NN permit 118.25.24.0/22
ip prefix-list NN permit 118.25.28.0/22
ip prefix-list NN permit 118.25.32.0/22
ip prefix-list NN permit 118.25.36.0/22
ip prefix-list NN permit 118.25.40.0/22
ip prefix-list NN permit 118.25.44.0/22
ip prefix-list NN permit 118.25.48.0/22
ip prefix-list NN permit 118.25.52.0/22
ip prefix-list NN permit 118.25.56.0/22
ip prefix-list NN permit 118.25.60.0/22
ip prefix-list NN permit 118.25.64.0/22
ip prefix-list NN permit 118.25.68.0/22
ip prefix-list NN permit 118.25.72.0/22
ip prefix-list NN permit 118.25.76.0/22
ip prefix-list NN permit 118.25.80.0/22
ip prefix-list NN permit 118.25.84.0/22
ip prefix-list NN permit 118.25.88.0/22
ip prefix-list NN permit 118.25.92.0/22
ip prefix-list NN permit 118.25.96.0/22
ip prefix-list NN permit 118.25.100.0/22
ip prefix-list NN permit 118.25.104.0/22
ip prefix-list NN permit 118.25.108.0/22
ip prefix-list NN permit 118.25.112.0/22
ip prefix-list NN permit 118.25.116.0/22
ip prefix-list NN permit 118.25.120.0/22
ip prefix-list NN permit 118.25.124.0/22
ip prefix-list NN permit 118.25.128.0/22
ip prefix-list NN permit 118.25.132.0/22
ip prefix-list NN permit 118.25.136.0/22
ip prefix-list NN permit 118.25.140.0/22
ip prefix-list NN permit 118.25.144.0/22
ip prefix-list NN permit 118.25.148.0/22
ip prefix-list NN permit 118.25.152.0/22
ip prefix-list NN permit 118.25.156.0/22
ip prefix-list NN permit 118.25.160.0/22
ip prefix-list NN permit 118.25.164.0/22
ip prefix-list NN permit 118.25.168.0/22
ip prefix-list NN permit 118.25.172.0/22
ip prefix-list NN permit 118.25.176.0/22
ip prefix-list NN permit 118.25.180.0/22
ip prefix-list NN permit 118.25.184.0/22
ip prefix-list NN permit 118.25.188.0/22
ip prefix-list NN permit 118.25.192.0/22
ip prefix-list NN permit 118.25.196.0/22
ip prefix-list NN permit 118.25.200.0/22
ip prefix-list NN permit 118.25.204.0/22
ip prefix-list NN permit 118.25.208.0/20
ip prefix-list NN permit 118.25.224.0/20
ip prefix-list NN permit 118.25.240.0/20
ip prefix-list NN permit 118.26.96.0/21
ip prefix-list NN permit 118.67.112.0/20
ip prefix-list NN permit 118.84.0.0/15
ip prefix-list NN permit 118.85.204.0/24
ip prefix-list NN permit 118.85.205.0/24
ip prefix-list NN permit 118.85.215.0/24
ip prefix-list NN permit 118.102.16.0/21
ip prefix-list NN permit 118.102.28.0/22
ip prefix-list NN permit 118.112.0.0/13
ip prefix-list NN permit 118.120.0.0/14
ip prefix-list NN permit 118.124.0.0/15
ip prefix-list NN permit 118.126.1.0/24
ip prefix-list NN permit 118.126.2.0/23
ip prefix-list NN permit 118.126.4.0/23
ip prefix-list NN permit 118.126.8.0/23
ip prefix-list NN permit 118.126.10.0/24
ip prefix-list NN permit 118.126.12.0/23
ip prefix-list NN permit 118.126.14.0/23
ip prefix-list NN permit 118.126.16.0/23
ip prefix-list NN permit 118.126.18.0/24
ip prefix-list NN permit 118.126.140.0/23
ip prefix-list NN permit 118.126.142.0/24
ip prefix-list NN permit 118.132.0.0/14
ip prefix-list NN permit 118.180.0.0/14
ip prefix-list NN permit 118.186.0.0/15
ip prefix-list NN permit 118.186.96.0/21
ip prefix-list NN permit 118.192.0.0/16
ip prefix-list NN permit 118.192.0.0/19
ip prefix-list NN permit 118.192.32.0/19
ip prefix-list NN permit 118.192.64.0/19
ip prefix-list NN permit 118.192.96.0/19
ip prefix-list NN permit 118.195.128.0/17
ip prefix-list NN permit 118.195.128.0/18
ip prefix-list NN permit 118.195.192.0/18
ip prefix-list NN permit 118.213.0.0/16
ip prefix-list NN permit 118.215.192.0/19
ip prefix-list NN permit 118.215.197.0/24
ip prefix-list NN permit 118.215.198.0/23
ip prefix-list NN permit 118.215.200.0/23
ip prefix-list NN permit 118.239.0.0/16
ip prefix-list NN permit 118.244.0.0/21
ip prefix-list NN permit 118.247.0.0/16
ip prefix-list NN permit 118.248.0.0/13
ip prefix-list NN permit 119.0.0.0/15
ip prefix-list NN permit 119.0.0.0/18
ip prefix-list NN permit 119.0.128.0/19
ip prefix-list NN permit 119.0.192.0/19
ip prefix-list NN permit 119.0.224.0/19
ip prefix-list NN permit 119.1.0.0/19
ip prefix-list NN permit 119.1.32.0/19
ip prefix-list NN permit 119.1.112.0/20
ip prefix-list NN permit 119.1.128.0/20
ip prefix-list NN permit 119.1.144.0/20
ip prefix-list NN permit 119.1.160.0/20
ip prefix-list NN permit 119.1.176.0/20
ip prefix-list NN permit 119.1.192.0/20
ip prefix-list NN permit 119.1.208.0/20
ip prefix-list NN permit 119.1.224.0/20
ip prefix-list NN permit 119.1.240.0/20
ip prefix-list NN permit 119.18.192.0/24
ip prefix-list NN permit 119.18.193.0/24
ip prefix-list NN permit 119.18.194.0/24
ip prefix-list NN permit 119.18.195.0/24
ip prefix-list NN permit 119.18.196.0/24
ip prefix-list NN permit 119.18.197.0/24
ip prefix-list NN permit 119.18.198.0/24
ip prefix-list NN permit 119.18.207.0/24
ip prefix-list NN permit 119.18.208.0/21
ip prefix-list NN permit 119.20.0.0/15
ip prefix-list NN permit 119.37.192.0/21
ip prefix-list NN permit 119.40.40.0/22
ip prefix-list NN permit 119.41.0.0/16
ip prefix-list NN permit 119.57.0.0/16
ip prefix-list NN permit 119.57.112.0/20
ip prefix-list NN permit 119.57.176.0/24
ip prefix-list NN permit 119.57.177.0/24
ip prefix-list NN permit 119.57.178.0/24
ip prefix-list NN permit 119.57.179.0/24
ip prefix-list NN permit 119.57.188.0/24
ip prefix-list NN permit 119.57.189.0/24
ip prefix-list NN permit 119.60.0.0/16
ip prefix-list NN permit 119.61.0.0/16
ip prefix-list NN permit 119.61.128.0/24
ip prefix-list NN permit 119.80.240.0/22
ip prefix-list NN permit 119.84.0.0/14
ip prefix-list NN permit 119.96.0.0/13
ip prefix-list NN permit 119.120.0.0/13
ip prefix-list NN permit 119.128.0.0/12
ip prefix-list NN permit 119.144.0.0/14
ip prefix-list NN permit 119.161.168.0/24
ip prefix-list NN permit 119.161.169.0/24
ip prefix-list NN permit 119.161.170.0/24
ip prefix-list NN permit 119.161.171.0/24
ip prefix-list NN permit 119.235.146.0/24
ip prefix-list NN permit 119.235.162.0/24
ip prefix-list NN permit 120.31.66.0/24
ip prefix-list NN permit 120.31.67.0/24
ip prefix-list NN permit 120.31.68.0/23
ip prefix-list NN permit 120.31.70.0/23
ip prefix-list NN permit 120.31.128.0/21
ip prefix-list NN permit 120.31.136.0/21
ip prefix-list NN permit 120.32.0.0/13
ip prefix-list NN permit 120.40.0.0/14
ip prefix-list NN permit 120.44.0.0/16
ip prefix-list NN permit 120.44.0.0/19
ip prefix-list NN permit 120.44.32.0/21
ip prefix-list NN permit 120.68.0.0/14
ip prefix-list NN permit 120.72.160.0/24
ip prefix-list NN permit 120.72.162.0/24
ip prefix-list NN permit 120.72.163.0/24
ip prefix-list NN permit 120.72.166.0/24
ip prefix-list NN permit 120.72.167.0/24
ip prefix-list NN permit 120.72.168.0/24
ip prefix-list NN permit 120.72.170.0/24
ip prefix-list NN permit 120.72.171.0/24
ip prefix-list NN permit 120.72.172.0/24
ip prefix-list NN permit 120.72.173.0/24
ip prefix-list NN permit 120.72.177.0/24
ip prefix-list NN permit 120.72.178.0/24
ip prefix-list NN permit 120.72.180.0/24
ip prefix-list NN permit 120.72.182.0/24
ip prefix-list NN permit 120.72.184.0/24
ip prefix-list NN permit 120.72.185.0/24
ip prefix-list NN permit 120.72.186.0/24
ip prefix-list NN permit 120.72.187.0/24
ip prefix-list NN permit 120.72.188.0/24
ip prefix-list NN permit 120.72.189.0/24
ip prefix-list NN permit 120.72.190.0/24
ip prefix-list NN permit 120.88.8.0/21
ip prefix-list NN permit 120.132.116.0/22
ip prefix-list NN permit 120.133.0.0/16
ip prefix-list NN permit 121.8.0.0/13
ip prefix-list NN permit 121.32.0.0/14
ip prefix-list NN permit 121.37.56.0/21
ip prefix-list NN permit 121.46.0.0/22
ip prefix-list NN permit 121.46.4.0/22
ip prefix-list NN permit 121.46.8.0/22
ip prefix-list NN permit 121.46.12.0/22
ip prefix-list NN permit 121.46.16.0/22
ip prefix-list NN permit 121.46.20.0/22
ip prefix-list NN permit 121.46.24.0/22
ip prefix-list NN permit 121.46.28.0/22
ip prefix-list NN permit 121.46.128.0/22
ip prefix-list NN permit 121.46.132.0/22
ip prefix-list NN permit 121.46.136.0/22
ip prefix-list NN permit 121.46.140.0/22
ip prefix-list NN permit 121.46.144.0/22
ip prefix-list NN permit 121.46.148.0/22
ip prefix-list NN permit 121.46.152.0/22
ip prefix-list NN permit 121.46.156.0/22
ip prefix-list NN permit 121.56.0.0/15
ip prefix-list NN permit 121.58.0.0/17
ip prefix-list NN permit 121.59.0.0/23
ip prefix-list NN permit 121.60.0.0/14
ip prefix-list NN permit 121.76.0.0/15
ip prefix-list NN permit 121.101.208.0/20
ip prefix-list NN permit 121.204.0.0/14
ip prefix-list NN permit 121.224.0.0/12
ip prefix-list NN permit 122.4.0.0/14
ip prefix-list NN permit 122.10.0.0/17
ip prefix-list NN permit 122.10.133.0/24
ip prefix-list NN permit 122.10.136.0/24
ip prefix-list NN permit 122.10.137.0/24
ip prefix-list NN permit 122.48.0.0/16
ip prefix-list NN permit 122.48.0.0/19
ip prefix-list NN permit 122.48.32.0/19
ip prefix-list NN permit 122.48.80.0/20
ip prefix-list NN permit 122.48.100.0/24
ip prefix-list NN permit 122.48.110.0/24
ip prefix-list NN permit 122.48.111.0/24
ip prefix-list NN permit 122.48.128.0/17
ip prefix-list NN permit 122.48.132.0/23
ip prefix-list NN permit 122.102.94.0/23
ip prefix-list NN permit 122.112.0.0/19
ip prefix-list NN permit 122.112.64.0/20
ip prefix-list NN permit 122.112.80.0/20
ip prefix-list NN permit 122.144.128.0/17
ip prefix-list NN permit 122.144.128.0/19
ip prefix-list NN permit 122.144.128.0/20
ip prefix-list NN permit 122.144.128.0/21
ip prefix-list NN permit 122.144.136.0/22
ip prefix-list NN permit 122.144.140.0/23
ip prefix-list NN permit 122.144.141.0/24
ip prefix-list NN permit 122.144.144.0/22
ip prefix-list NN permit 122.144.144.0/23
ip prefix-list NN permit 122.144.145.0/24
ip prefix-list NN permit 122.144.146.0/24
ip prefix-list NN permit 122.144.148.0/22
ip prefix-list NN permit 122.144.148.0/24
ip prefix-list NN permit 122.144.152.0/23
ip prefix-list NN permit 122.144.156.0/23
ip prefix-list NN permit 122.144.158.0/23
ip prefix-list NN permit 122.144.160.0/19
ip prefix-list NN permit 122.144.160.0/23
ip prefix-list NN permit 122.144.161.0/24
ip prefix-list NN permit 122.144.164.0/22
ip prefix-list NN permit 122.144.168.0/22
ip prefix-list NN permit 122.144.172.0/23
ip prefix-list NN permit 122.144.178.0/23
ip prefix-list NN permit 122.144.180.0/22
ip prefix-list NN permit 122.144.192.0/18
ip prefix-list NN permit 122.144.192.0/21
ip prefix-list NN permit 122.144.200.0/22
ip prefix-list NN permit 122.144.206.0/23
ip prefix-list NN permit 122.144.208.0/23
ip prefix-list NN permit 122.144.210.0/23
ip prefix-list NN permit 122.144.212.0/23
ip prefix-list NN permit 122.144.214.0/23
ip prefix-list NN permit 122.144.216.0/22
ip prefix-list NN permit 122.144.220.0/23
ip prefix-list NN permit 122.144.222.0/23
ip prefix-list NN permit 122.144.232.0/22
ip prefix-list NN permit 122.144.232.0/23
ip prefix-list NN permit 122.144.234.0/23
ip prefix-list NN permit 122.144.248.0/23
ip prefix-list NN permit 122.198.64.0/18
ip prefix-list NN permit 122.200.44.0/22
ip prefix-list NN permit 122.200.64.0/20
ip prefix-list NN permit 122.200.80.0/20
ip prefix-list NN permit 122.200.96.0/21
ip prefix-list NN permit 122.200.104.0/21
ip prefix-list NN permit 122.200.112.0/21
ip prefix-list NN permit 122.200.120.0/21
ip prefix-list NN permit 122.224.0.0/12
ip prefix-list NN permit 122.225.62.0/24
ip prefix-list NN permit 122.225.63.0/24
ip prefix-list NN permit 122.225.86.0/24
ip prefix-list NN permit 122.225.192.0/19
ip prefix-list NN permit 122.240.0.0/13
ip prefix-list NN permit 123.52.0.0/14
ip prefix-list NN permit 123.58.0.0/19
ip prefix-list NN permit 123.58.16.0/20
ip prefix-list NN permit 123.58.162.0/23
ip prefix-list NN permit 123.58.164.0/22
ip prefix-list NN permit 123.58.168.0/21
ip prefix-list NN permit 123.58.186.0/23
ip prefix-list NN permit 123.60.192.0/20
ip prefix-list NN permit 123.96.0.0/15
ip prefix-list NN permit 123.101.0.0/16
ip prefix-list NN permit 123.137.0.0/16
ip prefix-list NN permit 123.149.0.0/16
ip prefix-list NN permit 123.160.0.0/14
ip prefix-list NN permit 123.164.0.0/14
ip prefix-list NN permit 123.168.0.0/14
ip prefix-list NN permit 123.172.0.0/15
ip prefix-list NN permit 123.174.0.0/15
ip prefix-list NN permit 123.176.60.0/24
ip prefix-list NN permit 123.176.61.0/24
ip prefix-list NN permit 123.177.0.0/16
ip prefix-list NN permit 123.178.0.0/15
ip prefix-list NN permit 123.178.218.0/24
ip prefix-list NN permit 123.180.0.0/14
ip prefix-list NN permit 123.184.0.0/14
ip prefix-list NN permit 123.197.0.0/17
ip prefix-list NN permit 123.242.192.0/22
ip prefix-list NN permit 123.242.196.0/22
ip prefix-list NN permit 123.244.0.0/14
ip prefix-list NN permit 123.249.0.0/17
ip prefix-list NN permit 123.254.96.0/22
ip prefix-list NN permit 123.254.100.0/22
ip prefix-list NN permit 124.14.2.0/23
ip prefix-list NN permit 124.14.8.0/22
ip prefix-list NN permit 124.31.0.0/16
ip prefix-list NN permit 124.40.112.0/20
ip prefix-list NN permit 124.42.0.0/21
ip prefix-list NN permit 124.42.16.0/21
ip prefix-list NN permit 124.42.24.0/21
ip prefix-list NN permit 124.42.32.0/20
ip prefix-list NN permit 124.42.48.0/20
ip prefix-list NN permit 124.72.0.0/16
ip prefix-list NN permit 124.73.0.0/16
ip prefix-list NN permit 124.76.0.0/14
ip prefix-list NN permit 124.112.0.0/15
ip prefix-list NN permit 124.114.0.0/15
ip prefix-list NN permit 124.114.0.0/16
ip prefix-list NN permit 124.114.230.0/24
ip prefix-list NN permit 124.115.0.0/16
ip prefix-list NN permit 124.116.0.0/16
ip prefix-list NN permit 124.117.0.0/16
ip prefix-list NN permit 124.117.233.0/24
ip prefix-list NN permit 124.118.0.0/15
ip prefix-list NN permit 124.126.0.0/16
ip prefix-list NN permit 124.126.14.0/24
ip prefix-list NN permit 124.126.15.0/24
ip prefix-list NN permit 124.126.32.0/21
ip prefix-list NN permit 124.126.251.0/24
ip prefix-list NN permit 124.126.252.0/23
ip prefix-list NN permit 124.127.0.0/16
ip prefix-list NN permit 124.127.128.0/18
ip prefix-list NN permit 124.127.160.0/19
ip prefix-list NN permit 124.127.192.0/18
ip prefix-list NN permit 124.196.0.0/24
ip prefix-list NN permit 124.196.9.0/24
ip prefix-list NN permit 124.196.10.0/24
ip prefix-list NN permit 124.196.11.0/24
ip prefix-list NN permit 124.196.14.0/24
ip prefix-list NN permit 124.196.16.0/24
ip prefix-list NN permit 124.196.17.0/24
ip prefix-list NN permit 124.196.18.0/24
ip prefix-list NN permit 124.196.19.0/24
ip prefix-list NN permit 124.196.20.0/24
ip prefix-list NN permit 124.196.22.0/24
ip prefix-list NN permit 124.196.24.0/24
ip prefix-list NN permit 124.196.61.0/24
ip prefix-list NN permit 124.196.65.0/24
ip prefix-list NN permit 124.196.76.0/24
ip prefix-list NN permit 124.196.78.0/24
ip prefix-list NN permit 124.196.80.0/22
ip prefix-list NN permit 124.203.192.0/18
ip prefix-list NN permit 124.224.0.0/16
ip prefix-list NN permit 124.225.0.0/16
ip prefix-list NN permit 124.226.0.0/15
ip prefix-list NN permit 124.227.128.0/17
ip prefix-list NN permit 124.228.0.0/14
ip prefix-list NN permit 124.232.0.0/15
ip prefix-list NN permit 124.234.0.0/15
ip prefix-list NN permit 124.236.0.0/14
ip prefix-list NN permit 124.248.0.0/23
ip prefix-list NN permit 124.250.0.0/15
ip prefix-list NN permit 125.61.128.0/19
ip prefix-list NN permit 125.64.0.0/13
ip prefix-list NN permit 125.72.0.0/16
ip prefix-list NN permit 125.73.0.0/16
ip prefix-list NN permit 125.74.0.0/15
ip prefix-list NN permit 125.76.0.0/17
ip prefix-list NN permit 125.76.128.0/17
ip prefix-list NN permit 125.77.0.0/16
ip prefix-list NN permit 125.78.0.0/15
ip prefix-list NN permit 125.80.0.0/13
ip prefix-list NN permit 125.88.0.0/13
ip prefix-list NN permit 125.104.0.0/13
ip prefix-list NN permit 125.112.0.0/12
ip prefix-list NN permit 125.171.0.0/17
ip prefix-list NN permit 125.171.128.0/17
ip prefix-list NN permit 125.208.32.0/24
ip prefix-list NN permit 125.208.35.0/24
ip prefix-list NN permit 125.208.37.0/24
ip prefix-list NN permit 125.208.40.0/24
ip prefix-list NN permit 125.208.46.0/24
ip prefix-list NN permit 125.213.32.0/20
ip prefix-list NN permit 128.108.0.0/16
ip prefix-list NN permit 128.108.0.0/21
ip prefix-list NN permit 128.108.8.0/21
ip prefix-list NN permit 128.108.16.0/21
ip prefix-list NN permit 128.108.24.0/21
ip prefix-list NN permit 128.108.32.0/21
ip prefix-list NN permit 128.108.40.0/21
ip prefix-list NN permit 128.108.48.0/21
ip prefix-list NN permit 128.108.56.0/21
ip prefix-list NN permit 128.108.64.0/20
ip prefix-list NN permit 128.108.80.0/21
ip prefix-list NN permit 128.108.88.0/21
ip prefix-list NN permit 128.108.96.0/21
ip prefix-list NN permit 128.108.104.0/21
ip prefix-list NN permit 128.108.128.0/21
ip prefix-list NN permit 128.108.136.0/21
ip prefix-list NN permit 128.108.144.0/20
ip prefix-list NN permit 128.108.160.0/21
ip prefix-list NN permit 128.108.168.0/21
ip prefix-list NN permit 128.108.176.0/20
ip prefix-list NN permit 128.108.192.0/21
ip prefix-list NN permit 128.108.200.0/21
ip prefix-list NN permit 128.108.208.0/21
ip prefix-list NN permit 128.108.224.0/20
ip prefix-list NN permit 128.108.240.0/20
ip prefix-list NN permit 129.28.0.0/16
ip prefix-list NN permit 129.28.0.0/22
ip prefix-list NN permit 129.28.4.0/22
ip prefix-list NN permit 129.28.8.0/22
ip prefix-list NN permit 129.28.12.0/22
ip prefix-list NN permit 129.28.16.0/20
ip prefix-list NN permit 129.28.32.0/20
ip prefix-list NN permit 129.28.48.0/20
ip prefix-list NN permit 129.28.64.0/20
ip prefix-list NN permit 129.28.80.0/20
ip prefix-list NN permit 129.28.96.0/20
ip prefix-list NN permit 129.28.112.0/20
ip prefix-list NN permit 129.28.128.0/20
ip prefix-list NN permit 129.28.144.0/20
ip prefix-list NN permit 129.28.160.0/20
ip prefix-list NN permit 129.28.176.0/20
ip prefix-list NN permit 129.28.192.0/20
ip prefix-list NN permit 129.28.208.0/20
ip prefix-list NN permit 129.28.224.0/20
ip prefix-list NN permit 129.28.240.0/20
ip prefix-list NN permit 129.28.240.0/21
ip prefix-list NN permit 129.28.248.0/21
ip prefix-list NN permit 129.204.0.0/16
ip prefix-list NN permit 129.204.0.0/18
ip prefix-list NN permit 129.204.64.0/18
ip prefix-list NN permit 129.204.128.0/19
ip prefix-list NN permit 129.204.160.0/19
ip prefix-list NN permit 129.204.192.0/20
ip prefix-list NN permit 129.204.208.0/20
ip prefix-list NN permit 129.204.224.0/20
ip prefix-list NN permit 129.204.240.0/20
ip prefix-list NN permit 129.211.0.0/16
ip prefix-list NN permit 129.211.0.0/18
ip prefix-list NN permit 129.211.64.0/18
ip prefix-list NN permit 129.211.128.0/19
ip prefix-list NN permit 129.211.160.0/20
ip prefix-list NN permit 129.211.176.0/20
ip prefix-list NN permit 129.211.192.0/18
ip prefix-list NN permit 129.211.192.0/20
ip prefix-list NN permit 129.211.208.0/22
ip prefix-list NN permit 130.36.146.0/24
ip prefix-list NN permit 130.36.147.0/24
ip prefix-list NN permit 131.228.96.0/23
ip prefix-list NN permit 131.228.96.0/24
ip prefix-list NN permit 132.232.0.0/16
ip prefix-list NN permit 132.232.0.0/20
ip prefix-list NN permit 132.232.16.0/20
ip prefix-list NN permit 132.232.32.0/20
ip prefix-list NN permit 132.232.48.0/20
ip prefix-list NN permit 132.232.64.0/20
ip prefix-list NN permit 132.232.80.0/20
ip prefix-list NN permit 132.232.96.0/20
ip prefix-list NN permit 132.232.112.0/20
ip prefix-list NN permit 132.232.128.0/20
ip prefix-list NN permit 132.232.144.0/20
ip prefix-list NN permit 132.232.160.0/20
ip prefix-list NN permit 132.232.176.0/20
ip prefix-list NN permit 132.232.192.0/20
ip prefix-list NN permit 132.232.208.0/20
ip prefix-list NN permit 132.232.224.0/20
ip prefix-list NN permit 132.232.240.0/20
ip prefix-list NN permit 132.237.134.0/24
ip prefix-list NN permit 134.175.0.0/16
ip prefix-list NN permit 134.175.0.0/20
ip prefix-list NN permit 134.175.16.0/20
ip prefix-list NN permit 134.175.32.0/20
ip prefix-list NN permit 134.175.48.0/20
ip prefix-list NN permit 134.175.64.0/20
ip prefix-list NN permit 134.175.80.0/20
ip prefix-list NN permit 134.175.96.0/20
ip prefix-list NN permit 134.175.112.0/20
ip prefix-list NN permit 134.175.128.0/20
ip prefix-list NN permit 134.175.144.0/20
ip prefix-list NN permit 134.175.160.0/20
ip prefix-list NN permit 134.175.176.0/20
ip prefix-list NN permit 134.175.192.0/20
ip prefix-list NN permit 134.175.208.0/20
ip prefix-list NN permit 134.175.208.0/21
ip prefix-list NN permit 134.175.224.0/20
ip prefix-list NN permit 134.175.232.0/21
ip prefix-list NN permit 134.175.240.0/20
ip prefix-list NN permit 139.5.60.0/22
ip prefix-list NN permit 139.159.96.0/21
ip prefix-list NN permit 139.159.108.0/22
ip prefix-list NN permit 139.159.108.0/23
ip prefix-list NN permit 139.159.110.0/23
ip prefix-list NN permit 139.159.110.0/24
ip prefix-list NN permit 139.159.111.0/24
ip prefix-list NN permit 139.159.112.0/22
ip prefix-list NN permit 139.159.112.0/24
ip prefix-list NN permit 139.159.113.0/24
ip prefix-list NN permit 139.159.164.0/23
ip prefix-list NN permit 139.159.172.0/22
ip prefix-list NN permit 139.189.0.0/16
ip prefix-list NN permit 139.200.0.0/16
ip prefix-list NN permit 139.201.0.0/16
ip prefix-list NN permit 139.202.0.0/16
ip prefix-list NN permit 139.203.0.0/16
ip prefix-list NN permit 139.204.0.0/15
ip prefix-list NN permit 139.206.0.0/16
ip prefix-list NN permit 139.207.0.0/16
ip prefix-list NN permit 140.75.0.0/16
ip prefix-list NN permit 140.224.0.0/16
ip prefix-list NN permit 140.237.0.0/16
ip prefix-list NN permit 140.240.0.0/16
ip prefix-list NN permit 140.243.0.0/16
ip prefix-list NN permit 140.249.0.0/16
ip prefix-list NN permit 140.250.0.0/16
ip prefix-list NN permit 140.255.0.0/16
ip prefix-list NN permit 144.0.0.0/16
ip prefix-list NN permit 144.7.0.0/17
ip prefix-list NN permit 144.12.0.0/16
ip prefix-list NN permit 144.52.0.0/16
ip prefix-list NN permit 144.123.0.0/16
ip prefix-list NN permit 144.123.32.0/19
ip prefix-list NN permit 144.255.0.0/16
ip prefix-list NN permit 146.56.192.0/18
ip prefix-list NN permit 146.56.192.0/19
ip prefix-list NN permit 146.56.224.0/19
ip prefix-list NN permit 146.196.56.0/22
ip prefix-list NN permit 146.196.112.0/22
ip prefix-list NN permit 146.196.112.0/24
ip prefix-list NN permit 146.196.113.0/24
ip prefix-list NN permit 146.196.114.0/24
ip prefix-list NN permit 146.196.115.0/24
ip prefix-list NN permit 146.196.116.0/22
ip prefix-list NN permit 146.217.137.0/24
ip prefix-list NN permit 146.222.79.0/24
ip prefix-list NN permit 146.222.81.0/24
ip prefix-list NN permit 146.222.94.0/24
ip prefix-list NN permit 147.78.134.0/23
ip prefix-list NN permit 148.70.0.0/16
ip prefix-list NN permit 148.70.0.0/20
ip prefix-list NN permit 148.70.16.0/20
ip prefix-list NN permit 148.70.32.0/20
ip prefix-list NN permit 148.70.48.0/20
ip prefix-list NN permit 148.70.64.0/20
ip prefix-list NN permit 148.70.80.0/20
ip prefix-list NN permit 148.70.96.0/20
ip prefix-list NN permit 148.70.112.0/20
ip prefix-list NN permit 148.70.128.0/20
ip prefix-list NN permit 148.70.144.0/20
ip prefix-list NN permit 148.70.160.0/20
ip prefix-list NN permit 148.70.176.0/20
ip prefix-list NN permit 148.70.192.0/20
ip prefix-list NN permit 148.70.208.0/20
ip prefix-list NN permit 148.70.224.0/20
ip prefix-list NN permit 148.70.240.0/20
ip prefix-list NN permit 150.0.0.0/16
ip prefix-list NN permit 150.121.0.0/16
ip prefix-list NN permit 150.138.0.0/15
ip prefix-list NN permit 150.158.0.0/16
ip prefix-list NN permit 150.158.0.0/18
ip prefix-list NN permit 150.158.64.0/18
ip prefix-list NN permit 150.158.128.0/18
ip prefix-list NN permit 150.158.192.0/18
ip prefix-list NN permit 152.136.0.0/16
ip prefix-list NN permit 152.136.0.0/20
ip prefix-list NN permit 152.136.16.0/20
ip prefix-list NN permit 152.136.32.0/19
ip prefix-list NN permit 152.136.64.0/20
ip prefix-list NN permit 152.136.80.0/20
ip prefix-list NN permit 152.136.96.0/22
ip prefix-list NN permit 152.136.100.0/22
ip prefix-list NN permit 152.136.104.0/22
ip prefix-list NN permit 152.136.108.0/22
ip prefix-list NN permit 152.136.112.0/22
ip prefix-list NN permit 152.136.116.0/22
ip prefix-list NN permit 152.136.120.0/22
ip prefix-list NN permit 152.136.124.0/22
ip prefix-list NN permit 152.136.128.0/22
ip prefix-list NN permit 152.136.132.0/22
ip prefix-list NN permit 152.136.136.0/22
ip prefix-list NN permit 152.136.140.0/22
ip prefix-list NN permit 152.136.144.0/22
ip prefix-list NN permit 152.136.148.0/22
ip prefix-list NN permit 152.136.152.0/22
ip prefix-list NN permit 152.136.156.0/22
ip prefix-list NN permit 152.136.160.0/22
ip prefix-list NN permit 152.136.164.0/22
ip prefix-list NN permit 152.136.168.0/22
ip prefix-list NN permit 152.136.172.0/22
ip prefix-list NN permit 152.136.176.0/22
ip prefix-list NN permit 152.136.180.0/22
ip prefix-list NN permit 152.136.184.0/22
ip prefix-list NN permit 152.136.188.0/22
ip prefix-list NN permit 152.136.192.0/18
ip prefix-list NN permit 152.136.192.0/22
ip prefix-list NN permit 152.136.196.0/22
ip prefix-list NN permit 152.136.200.0/22
ip prefix-list NN permit 152.136.204.0/22
ip prefix-list NN permit 152.136.208.0/22
ip prefix-list NN permit 152.136.212.0/22
ip prefix-list NN permit 152.136.216.0/22
ip prefix-list NN permit 152.136.220.0/22
ip prefix-list NN permit 152.136.224.0/22
ip prefix-list NN permit 152.136.228.0/22
ip prefix-list NN permit 152.136.232.0/22
ip prefix-list NN permit 152.136.236.0/22
ip prefix-list NN permit 152.136.240.0/22
ip prefix-list NN permit 153.118.0.0/15
